age,income,credit_score,dependents,home_owner,loan_approved
35,16988.35,558,0,1,1
67,98071.14,775,0,1,1
61,27684.03,332,0,1,1
20,65842.77,687,1,1,1
42,41162.63,755,1,0,1
62,26134.08,443,1,0,1
68,25826.64,523,0,0,1
43,6369.62,516,3,1,1
66,18644.84,455,4,0,0
44,13068.45,819,4,0,1
26,15869.68,335,1,1,1
57,15221.03,308,0,1,1
66,25910.39,339,3,0,1
66,41687.37,768,2,1,1
58,19196.34,478,1,1,1
54,57232.72,800,2,1,1
33,14538.44,672,4,0,0
28,24021.31,367,4,0,0
22,100000.0,723,3,0,1
57,6625.02,814,3,0,1
39,14452.3,663,2,0,1
60,4000.0,750,4,0,1
52,27679.5,815,3,0,1
60,22393.75,628,3,0,1
63,24977.22,669,4,1,1
51,8852.41,686,4,1,1
55,10283.51,846,0,0,1
45,23249.93,413,3,1,1
67,5416.44,337,2,1,1
24,53183.77,844,1,0,1
68,5481.4,676,1,0,1
49,18940.25,698,4,0,1
36,14245.67,502,2,1,1
25,13359.08,501,0,1,1
34,4421.67,399,3,0,0
20,21074.19,697,0,0,1
32,6581.02,749,2,1,1
67,25341.34,417,0,0,1
53,10306.34,720,4,0,1
49,20946.56,542,1,1,1
38,4000.0,840,4,1,1
21,54845.65,526,3,0,1
63,65929.48,800,4,1,1
31,12681.72,512,2,1,0
59,100000.0,412,2,0,1
63,47132.39,672,3,0,1
43,17013.82,598,3,0,1
30,13481.17,318,1,0,0
21,10083.58,310,0,0,0
20,12200.86,307,1,0,0
47,19734.64,452,4,0,0
23,21083.39,849,0,1,1
60,5409.81,434,3,0,0
49,85369.51,672,2,1,1
26,48376.6,760,4,0,1
41,100000.0,534,1,0,1
45,31821.28,554,3,0,1
48,62738.05,627,0,0,1
44,6309.24,661,0,0,1
29,40225.03,673,2,0,1
39,4000.0,508,3,1,0
33,8336.4,566,3,0,0
52,100000.0,805,4,0,1
24,15523.5,720,4,0,0
64,21608.96,607,0,1,1
25,44442.03,436,1,1,1
41,21188.47,718,0,0,1
36,7931.27,494,4,0,0
34,8129.53,394,4,0,0
58,49093.07,789,4,0,1
59,29681.23,557,0,0,1
47,50837.04,324,3,1,0
21,39631.59,531,1,0,1
37,23399.29,631,1,1,1
46,22319.08,520,4,1,1
40,24264.3,596,2,0,1
42,15311.06,502,0,1,1
26,15489.76,642,3,0,0
67,36387.97,504,4,1,1
38,93032.36,376,2,0,1
28,4122.37,849,4,0,1
31,100000.0,341,2,0,1
65,44030.04,754,1,0,1
49,34047.27,481,2,1,1
26,8036.02,494,1,1,1
21,10808.6,687,1,1,1
36,40590.4,440,0,0,1
30,28306.93,326,2,0,0
69,6051.48,614,3,1,1
31,9301.24,620,3,0,1
22,10512.26,747,2,0,1
40,9650.86,592,0,1,1
33,28896.08,535,3,0,0
34,7910.88,756,4,1,1
61,48000.82,366,3,0,0
60,4987.39,475,0,0,1
29,58465.24,809,1,1,1
55,100000.0,390,1,1,1
29,47990.23,465,1,1,1
36,12785.5,737,0,1,1
63,13356.62,350,1,1,1
44,7161.58,565,1,0,1
46,64756.33,820,0,1,1
52,25926.5,386,4,0,0
30,4000.0,351,3,0,0
32,5149.11,478,0,1,1
20,4000.0,577,0,1,1
50,47213.52,538,2,0,1
52,8088.29,638,1,1,1
40,50709.67,371,4,1,0
35,12604.34,673,2,0,1
58,48654.33,816,4,0,1
42,17028.4,537,1,1,1
29,56944.95,765,1,0,1
67,9975.11,420,1,0,0
52,10565.94,712,3,0,1
41,13969.99,342,4,0,0
60,50703.92,803,4,0,1
25,7463.46,496,2,0,0
66,12374.69,371,0,0,1
55,17155.25,390,1,0,0
66,32828.92,848,1,0,1
29,14820.77,790,2,0,1
35,39247.02,682,4,1,1
32,10427.29,765,3,1,1
39,59219.71,453,4,1,0
23,46934.72,469,3,0,1
39,12420.94,571,3,0,0
41,45278.79,409,4,0,0
48,7393.89,450,1,0,0
35,25893.94,730,3,0,1
62,9999.78,750,2,1,1
66,30131.14,322,2,0,0
62,18586.35,666,3,1,1
42,10310.33,538,1,1,1
49,4575.66,733,3,1,1
49,17744.68,426,2,0,0
62,72623.19,840,2,1,1
22,29267.43,497,4,0,0
43,4610.86,781,1,0,1
68,17438.26,478,4,1,1
56,72290.01,822,0,1,1
32,16157.8,736,3,1,1
61,8325.55,613,4,0,0
51,100000.0,318,1,0,1
56,7474.89,459,3,1,0
31,17566.4,421,3,0,0
27,11907.72,371,3,0,0
43,42313.16,354,3,0,0
63,35647.59,759,3,1,1
35,8997.18,468,1,1,1
51,10941.66,448,0,1,1
53,25308.46,325,2,0,1
54,27398.45,547,0,1,1
51,17521.75,526,2,0,1
69,16197.95,783,4,0,1
36,6447.06,309,3,0,0
21,100000.0,394,4,0,0
45,41705.81,420,4,1,0
63,22156.85,425,2,1,1
36,58466.03,848,1,0,1
57,17961.61,368,3,1,1
68,9755.37,596,4,1,0
21,31131.86,800,0,1,1
27,25311.3,344,3,1,0
65,100000.0,681,1,1,1
25,10539.99,326,3,1,0
28,8410.19,796,4,1,1
20,100000.0,435,0,1,1
24,72007.53,348,4,1,1
58,41635.07,806,1,1,1
28,11119.26,420,2,1,0
33,33447.17,516,0,0,1
46,6059.83,825,1,0,1
28,13181.85,342,1,1,0
55,6881.12,395,4,1,0
48,10372.97,326,4,1,0
39,6691.73,541,4,1,0
34,44174.51,786,2,0,1
55,100000.0,539,3,0,1
22,58471.79,603,3,1,1
42,46590.29,366,4,0,0
65,15737.67,580,4,1,1
28,26693.7,491,2,0,0
49,7538.38,418,3,1,0
38,6007.85,451,2,0,1
57,5151.85,691,1,0,1
22,6501.98,530,3,0,0
69,43790.69,650,4,1,1
67,48862.54,828,0,0,1
22,8941.62,470,1,1,1
53,29542.65,431,0,0,1
21,69006.54,656,2,0,1
46,18922.18,341,2,1,0
42,10473.88,604,2,1,1
61,14522.0,305,4,1,0
51,92122.86,628,2,0,1
66,20546.79,469,0,1,1
54,100000.0,637,1,1,1
59,11298.58,368,4,1,0
37,13277.97,838,1,0,1
46,5402.75,806,2,1,1
30,64369.09,785,3,1,1
58,24203.08,742,4,0,1
38,8953.32,350,2,1,0
44,15388.46,448,4,0,0
26,35791.23,391,3,1,1
50,9635.23,667,0,1,1
21,31016.27,375,0,1,1
57,54147.73,385,0,1,1
24,14277.67,526,3,0,0
33,4000.0,662,1,0,1
37,16807.22,323,3,0,0
55,13308.42,327,3,0,0
23,6339.91,420,2,0,0
43,39607.29,789,0,0,1
32,41178.12,644,4,1,1
40,27397.47,330,1,1,1
52,14278.56,526,4,1,0
39,25213.16,549,2,0,0
24,11497.78,349,2,1,0
43,43684.68,688,1,0,1
54,14220.13,587,4,0,0
49,17118.28,774,1,1,1
47,18605.2,305,1,1,0
64,100000.0,711,0,0,1
26,7945.3,623,4,0,0
61,13760.57,698,0,0,1
54,4437.47,581,0,1,1
49,28401.25,490,0,0,1
53,100000.0,799,3,0,1
58,17517.04,733,2,1,1
28,11588.48,362,2,0,0
31,20727.3,752,3,1,1
48,61989.28,792,1,0,1
29,87680.64,741,4,1,1
46,7730.33,606,4,0,0
38,42538.82,425,4,1,1
32,19898.03,564,0,0,1
61,93200.91,306,4,0,0
56,100000.0,712,4,1,1
51,100000.0,505,4,1,1
34,8215.3,478,2,0,1
40,9494.83,767,3,0,1
22,100000.0,795,1,0,1
27,19851.6,742,3,0,1
25,10204.36,527,4,0,0
48,5638.19,445,1,0,0
38,25328.8,595,1,0,1
36,14588.63,540,3,1,1
29,32543.43,586,3,0,1
52,26640.38,325,3,1,1
32,6531.5,751,3,0,1
46,9725.4,405,0,0,1
61,56649.12,539,2,1,1
31,61865.95,717,2,0,1
21,15192.63,631,4,1,1
29,26266.5,341,0,0,1
40,7779.58,334,1,0,0
42,20875.23,646,3,0,1
20,66525.11,683,4,0,1
52,100000.0,812,1,1,1
45,19426.24,587,2,1,1
34,16087.58,332,1,1,1
41,5237.25,394,3,0,0
44,12106.87,504,3,1,0
20,20568.47,329,2,0,0
45,18501.69,565,3,1,1
40,12487.8,322,0,0,0
60,72192.03,338,4,1,1
43,33323.31,472,2,1,1
58,18666.05,712,2,1,1
35,43637.31,713,1,1,1
51,21461.05,508,2,0,1
35,100000.0,321,4,1,1
32,9947.69,304,0,1,1
61,30583.52,513,1,1,1
51,4000.0,438,4,1,1
69,14887.65,616,2,0,1
60,25639.73,455,3,0,1
63,15977.26,723,3,0,1
43,7293.79,799,4,1,1
32,11000.94,390,0,1,1
30,8050.94,341,3,0,0
34,19547.82,594,4,0,0
29,48295.76,636,1,0,1
61,15572.18,300,2,0,0
60,100000.0,408,0,0,1
22,27685.28,424,0,1,1
35,4000.0,363,1,1,1
63,30735.23,505,0,0,1
36,20943.92,714,4,1,1
44,87325.17,543,0,1,1
49,21655.78,515,0,0,1
66,17100.16,827,0,0,1
54,100000.0,679,4,0,1
56,4000.0,378,2,0,0
32,15611.0,714,3,1,1
43,28730.23,752,0,1,1
57,14773.86,448,1,1,1
45,4000.0,337,1,1,1
28,32994.2,456,4,0,0
38,13932.91,632,2,1,1
47,19221.02,587,0,0,1
26,77563.88,411,4,1,1
64,29865.6,390,3,1,0
41,11848.61,348,2,0,0
49,32649.67,460,2,0,1
56,14407.98,815,4,0,1
35,16259.57,701,1,1,1
55,46972.93,619,2,0,1
24,11594.35,663,1,1,1
48,38621.59,741,2,1,1
42,17498.96,774,2,0,1
25,13254.01,611,2,1,1
55,13300.16,831,3,0,1
52,11920.49,519,1,0,1
68,24083.06,796,3,1,1
60,16735.04,642,1,1,1
35,86639.42,393,3,1,1
53,9071.31,432,3,0,0
62,37915.57,800,3,0,1
45,69097.82,471,4,0,1
56,100000.0,308,3,1,1
32,9781.28,620,2,0,1
36,61352.16,397,0,1,1
51,27062.4,468,3,0,1
51,63085.2,610,0,0,1
47,11560.29,642,0,1,1
48,19608.93,729,2,1,1
44,15310.88,799,0,1,1
66,14033.32,584,0,0,1
41,22951.5,559,0,1,1
46,100000.0,794,1,1,1
63,42996.78,654,3,1,1
57,15504.37,513,3,1,1
39,16449.37,499,0,0,1
64,38659.66,535,2,0,1
69,18285.09,435,1,1,1
43,18349.82,721,2,1,1
66,7264.96,640,2,0,1
66,21013.89,641,0,1,1
27,4000.0,829,4,1,1
33,4000.0,687,0,1,1
58,15517.0,303,4,0,0
33,42628.33,698,1,0,1
24,100000.0,721,4,0,1
66,32904.59,710,0,1,1
40,37580.21,512,0,1,1
34,24657.8,347,2,1,0
55,50940.48,486,0,0,1
52,27265.67,801,0,0,1
36,31971.9,830,3,1,1
39,4611.76,774,3,1,1
20,28651.51,341,2,1,1
35,22544.95,560,4,1,0
64,14528.38,347,4,1,0
37,15638.33,745,3,0,1
29,5803.11,520,1,0,1
42,37763.06,642,3,0,1
37,27861.2,537,1,0,1
68,23604.87,454,4,1,1
28,27722.54,355,3,0,0
65,6334.62,686,0,0,1
49,100000.0,614,1,1,1
32,56561.83,337,1,0,1
50,40970.8,640,1,1,1
65,97199.18,530,4,0,1
62,27203.94,751,2,1,1
32,16605.91,641,0,1,1
51,28964.4,752,3,1,1
36,100000.0,556,1,0,1
22,9004.82,733,4,0,1
20,100000.0,508,1,1,1
24,5697.5,500,3,0,0
51,37536.94,436,0,1,1
44,60488.7,693,1,1,1
64,41958.42,335,4,1,1
24,62790.17,514,4,1,1
56,19389.58,326,2,1,0
42,6166.39,317,4,1,0
31,62959.99,436,2,1,1
53,100000.0,329,0,0,1
42,18682.76,372,3,0,0
35,43561.94,422,2,0,1
68,9639.36,527,1,0,1
24,8939.0,637,1,0,1
63,24522.58,572,3,0,1
66,10639.63,736,4,1,1
47,24251.17,338,1,0,0
25,100000.0,725,2,1,1
32,10873.87,614,3,0,1
62,30994.2,808,1,1,1
49,4000.0,456,4,0,0
45,37171.57,556,4,0,0
36,10879.01,755,1,0,1
28,29514.56,346,3,0,0
35,28735.6,631,0,0,1
68,25313.96,309,1,1,1
37,8540.34,443,4,1,0
32,16583.44,730,0,0,1
48,27881.48,451,3,1,1
62,17280.99,786,4,1,1
64,89617.65,435,3,1,1
43,22948.69,325,1,1,1
64,8161.06,306,3,0,0
63,33908.89,314,4,0,0
65,4000.0,731,1,1,1
32,100000.0,699,4,0,1
44,4000.0,506,4,0,0
60,53984.97,515,0,0,1
65,46202.44,801,2,0,1
20,7111.44,758,3,1,1
28,38540.26,558,3,1,1
23,11053.68,628,0,1,1
47,18668.1,753,3,0,1
31,35256.26,674,0,1,1
43,20987.19,763,3,1,1
65,8102.66,374,3,1,0
28,33202.3,541,4,1,0
54,17888.04,316,0,0,1
57,19720.06,558,3,1,1
54,20920.75,422,2,0,0
52,5737.0,610,0,0,1
54,7156.13,410,0,1,1
65,12219.69,555,0,0,1
39,33200.83,533,4,0,0
21,8698.14,796,0,1,1
63,72349.24,339,4,1,1
45,26948.04,421,2,1,0
61,31709.71,749,1,1,1
32,15808.95,818,4,1,1
49,4464.66,391,3,0,0
51,37493.34,660,0,1,1
55,10697.84,422,1,0,0
38,4954.78,636,4,0,0
41,9559.0,812,3,1,1
20,20338.61,727,1,0,1
30,4000.0,732,2,0,1
45,15738.72,306,4,1,0
67,60374.61,419,4,1,1
38,22742.12,686,2,0,1
38,73084.72,649,4,0,1
31,14718.29,397,0,0,0
22,69783.36,342,4,0,0
37,5758.08,482,0,0,1
68,40129.84,534,4,1,1
24,19766.19,745,3,1,1
67,85380.1,499,3,1,1
43,14582.92,812,1,1,1
33,7687.98,825,3,0,0
57,36559.01,512,2,1,1
22,100000.0,677,1,1,1
25,27894.36,845,3,0,1
31,21118.39,785,0,0,1
30,6535.74,660,4,0,0
58,56778.03,467,3,1,1
45,20918.58,703,0,1,1
20,44391.8,436,1,0,0
35,26828.68,532,4,0,0
67,100000.0,414,3,1,1
68,12614.27,551,1,0,1
66,13084.31,792,3,0,1
28,60683.11,588,1,0,1
24,62190.17,348,3,1,1
27,64190.37,751,0,1,1
40,21749.11,815,2,1,1
52,27109.98,571,0,0,1
58,5725.27,730,4,0,0
62,18753.42,325,3,1,1
39,29050.66,369,2,0,1
64,29066.35,592,2,0,1
41,10324.35,705,4,1,1
32,7336.78,533,4,0,0
58,62579.42,530,2,0,1
30,53495.43,562,4,0,1
37,17461.08,420,4,0,0
49,61850.06,762,3,1,1
52,56357.93,817,0,0,1
63,4111.78,323,1,1,1
22,19852.54,676,2,1,1
20,84006.77,799,1,1,1
55,4490.63,736,2,1,1
25,5163.09,798,2,0,1
56,41217.4,473,0,0,1
48,80205.27,808,2,1,1
30,16648.73,609,2,1,1
32,13774.88,369,0,1,0
30,4027.45,504,4,1,0
57,16345.49,640,1,0,1
44,5054.52,331,2,1,0
34,15449.85,342,0,1,0
32,81697.34,417,2,0,1
61,6036.34,314,0,1,1
52,17115.04,621,1,0,1
32,52103.77,636,3,0,1
57,10135.16,831,4,0,1
43,33120.04,680,3,1,1
39,49523.1,810,0,0,1
63,23823.34,419,2,0,1
36,24317.53,325,4,1,0
69,7347.01,833,1,1,1
43,14775.68,363,4,1,0
45,25905.01,759,2,1,1
59,4000.0,613,3,0,1
51,4000.0,515,0,1,1
48,18897.89,755,3,0,1
33,32170.81,839,4,0,1
56,24055.29,772,2,1,1
41,4353.91,658,0,1,1
53,66406.16,425,2,1,1
46,24429.37,386,2,1,1
47,58144.93,642,4,0,1
41,11630.06,694,3,1,1
62,28710.19,783,2,0,1
22,37063.5,755,2,0,1
41,60145.52,775,2,1,1
67,55269.51,509,0,1,1
40,9896.73,824,2,1,1
35,19618.35,606,2,0,1
28,13053.21,375,4,0,0
32,25411.62,321,2,0,0
29,5231.41,359,2,1,0
68,4492.2,685,4,1,1
40,100000.0,355,0,1,1
68,100000.0,467,3,1,1
61,70679.63,711,4,1,1
59,35746.98,490,0,1,1
26,47832.74,781,3,1,1
65,47962.99,715,2,0,1
41,100000.0,639,4,0,1
37,13460.14,558,2,0,1
40,10325.53,649,4,0,1
69,21694.34,736,3,1,1
33,39955.58,521,0,1,1
29,17071.36,712,4,1,1
52,12674.67,649,0,0,1
28,92710.4,781,2,1,1
37,9536.83,358,2,0,0
32,95669.65,451,3,0,1
36,57709.1,839,3,0,1
42,100000.0,524,1,1,1
44,100000.0,617,1,1,1
35,31895.91,578,3,0,1
43,100000.0,773,2,0,1
50,36506.1,323,0,1,1
30,32733.86,818,3,0,1
42,26736.93,667,0,1,1
60,14265.07,634,1,0,1
58,47083.23,732,0,1,1
41,69606.45,302,3,0,1
52,5440.55,557,2,1,1
60,100000.0,562,3,0,1
61,100000.0,420,4,1,1
67,12305.59,320,4,0,0
37,38651.59,439,4,1,0
33,21095.59,776,2,0,1
47,30725.27,588,3,0,1
30,19226.91,505,4,0,0
43,37166.3,342,3,0,0
55,7561.96,417,1,0,0
38,100000.0,304,4,0,0
32,8157.37,506,4,1,0
52,38268.53,644,2,1,1
38,11174.18,441,3,0,0
66,18840.37,671,2,1,1
51,34935.55,531,2,0,1
34,24289.51,463,3,0,1
30,25068.72,846,1,1,1
42,15244.43,663,3,0,1
24,11031.08,634,1,0,1
41,42748.97,310,2,1,1
61,9374.2,707,1,0,1
37,11503.19,374,1,0,0
26,11638.96,599,1,1,1
52,15812.82,680,4,1,1
22,5322.73,327,4,0,0
47,5405.19,762,2,0,1
20,37913.48,695,3,0,1
68,38347.57,675,1,0,1
66,30051.97,720,4,0,1
56,87132.88,663,3,0,1
41,9115.96,515,1,0,1
67,4000.0,400,3,1,1
63,48305.81,392,0,0,1
38,4000.0,565,1,0,1
33,19208.59,505,3,1,0
22,29091.56,379,1,0,0
38,100000.0,336,1,0,1
52,12750.55,310,0,1,1
40,13724.45,389,3,0,0
20,42662.22,318,2,1,0
45,40215.15,673,4,1,1
29,15624.6,393,1,1,1
54,26506.7,331,1,1,1
32,10540.55,439,1,1,1
25,34429.42,320,1,1,1
62,4475.29,448,4,1,0
25,100000.0,520,2,0,1
54,45300.14,518,0,1,1
35,7320.22,840,2,1,1
60,16849.64,357,4,0,0
27,7683.56,724,3,0,1
22,9714.25,574,0,1,1
24,27218.86,439,0,1,1
40,88573.82,322,3,1,1
50,19907.04,677,1,1,1
33,4000.0,672,4,0,1
56,11921.51,362,3,0,1
38,12732.04,641,2,1,1
56,24074.91,466,2,0,1
39,19129.83,450,3,0,0
21,4000.0,822,4,0,1
26,8734.7,800,0,0,1
52,7277.27,647,0,1,1
69,54037.32,571,1,0,1
61,16563.99,729,4,0,1
25,4000.0,532,2,1,1
26,9242.79,507,2,0,0
63,71302.69,752,1,1,1
37,12098.95,800,2,1,1
62,11166.01,518,1,0,1
48,18577.43,380,1,0,1
38,27600.92,848,3,1,1
44,19096.85,840,0,0,1
23,61276.42,550,4,1,1
32,19098.08,714,4,1,1
51,43228.91,385,0,0,1
46,26814.22,516,4,1,0
53,6045.07,495,2,1,1
47,100000.0,596,2,0,1
28,69960.27,343,4,0,0
27,12496.72,692,3,1,1
40,19709.87,742,4,0,1
65,40749.25,389,1,1,1
49,26371.18,454,1,0,1
48,24515.43,777,0,1,1
28,36519.46,358,2,0,0
32,31365.53,409,3,0,0
37,31508.62,778,4,0,1
57,24133.46,348,1,0,1
41,41726.84,676,2,0,1
50,27165.04,331,2,1,0
54,27856.23,785,3,1,1
61,87104.62,830,3,0,1
61,33977.23,302,3,1,0
29,30655.01,677,3,0,1
28,9056.26,541,1,1,1
50,9524.12,840,3,1,1
63,68989.13,656,2,1,1
59,38973.72,496,2,0,1
43,55136.17,718,4,0,1
60,26840.55,572,2,1,1
68,32777.15,801,2,1,1
27,19039.08,334,1,1,0
69,21445.56,760,2,1,1
39,14519.07,552,0,0,1
36,83593.78,811,2,0,1
47,10809.62,347,4,1,0
25,29957.72,484,4,0,0
61,18832.88,790,3,1,1
52,57057.16,572,1,0,1
47,27657.16,826,4,1,1
20,34943.94,427,0,0,1
60,27107.85,509,0,1,1
54,8166.79,441,3,0,0
43,38191.28,472,1,1,1
25,19946.4,746,1,0,1
26,10286.7,418,2,1,0
28,5373.04,310,0,1,0
56,9727.64,603,0,0,1
35,47291.65,453,0,0,1
53,100000.0,622,0,0,1
54,24794.98,836,4,1,1
54,8129.63,744,1,1,1
39,33402.28,641,2,1,1
42,64691.39,520,4,0,1
61,100000.0,409,1,1,1
54,77972.78,709,3,0,1
66,27564.11,717,0,1,1
65,39146.95,804,2,1,1
42,10693.47,339,1,1,1
23,48871.51,808,3,0,1
29,56048.56,758,0,1,1
62,4000.0,562,3,1,1
30,25404.43,417,3,0,0
59,97742.11,749,4,1,1
28,11257.24,713,3,0,1
59,4000.0,825,4,1,1
31,21425.35,760,4,1,1
36,64604.61,417,3,0,0
51,32879.72,516,1,1,1
42,22627.87,376,3,0,0
34,8728.58,720,3,0,1
47,7344.86,471,1,1,1
57,26443.65,689,0,1,1
24,20774.27,325,2,1,1
59,51663.52,427,0,1,1
37,34221.22,673,3,1,1
40,10476.98,323,0,0,0
34,28456.53,769,2,0,1
22,24110.96,722,0,0,1
65,4170.88,476,2,0,1
45,14485.01,837,0,0,1
34,23390.01,565,4,1,1
64,19665.7,569,3,0,1
39,30204.33,628,2,0,1
40,23821.66,754,3,1,1
45,30967.28,594,4,1,1
60,26026.49,421,0,1,1
42,21520.73,458,3,1,0
68,25836.5,477,0,0,1
44,15343.76,627,0,1,1
23,14534.97,606,3,0,1
29,24304.09,388,2,1,0
41,4000.0,337,2,1,0
22,15201.68,645,3,0,0
38,10870.72,551,2,0,1
50,9607.36,448,1,1,1
28,16071.05,315,0,0,0
48,5765.61,666,3,1,1
56,16147.98,417,4,1,1
65,27759.3,616,3,0,1
26,62970.42,587,3,0,1
57,100000.0,650,0,0,1
43,4000.0,596,4,1,0
